#HLT_IsoMu17_eta2p1
0 hltL1sSingleMu16er
19 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered17
20 hltDiMuonGlb17Glb8DzFiltered0p2
21 hltDiMuonGlb17Glb8DzFiltered0p2SameSign

#HLT_Mu20_Mu10_SameSign_DZ
#18 hltL1sL1DoubleMu103p5ORDoubleMu125
22 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered20
23 hltDiMuonGlb20Glb10DzFiltered0p2
24 hltDiMuonGlb20Glb10DzFiltered0p2SameSign

#HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ
#18 hltL1sL1DoubleMu103p5ORDoubleMu125
#19 hltL3fL1sDoubleMu103p5L1f0L2f10OneMuL3Filtered17
25 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4
26 hltDiMuonGlb17Glb8RelTrkIsoFiltered0p4DzFiltered0p2

#HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
#18 hltL1sL1DoubleMu103p5ORDoubleMu125
27 hltL3fL1sDoubleMu103p5L1f0L2f10L3Filtered17
28 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4
29 hltDiMuonGlb17Trk8RelTrkIsoFiltered0p4DzFiltered0p2

#HLT_Mu27_TkMu8
#13 hltL1sL1SingleMu16ORSingleMu25
30 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered27
31 hltDiMuonGlbFiltered27TrkFiltered8
32 hltDiMuonGlb27Trk8DzFiltered0p2

#HLT_Mu30_TkMu11
#13 hltL1sL1SingleMu16ORSingleMu25
33 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered30
34 hltDiMuonGlbFiltered30TrkFiltered11
35 hltDiMuonGlb30Trk11DzFiltered0p2

#HLT_Mu40_TkMu11
#13 hltL1sL1SingleMu16ORSingleMu25
#33 hltL3fL1sMu16orMu25L1f0L2f25L3Filtered30
36 hltDiMuonGlbFiltered40TrkFiltered11
37 hltDiMuonGlb40Trk11DzFiltered0p2

#HLT_DoubleIsoMu17_eta2p1
38 hltL1sL1DoubleMu125
39 hltL3crIsoL1sDoubleMu125L1f16erL2f10QL3f17QL3Dz0p2L3crIsoRhoFiltered0p15IterTrk02

#HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL
40 hltL1sL1Mu5EG20
41 hltMu8TrkIsoVVLEle23CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered8

#HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
42 hltL1sL1Mu5EG15
43 hltMu8TrkIsoVVLEle17CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered8

#HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
44 hltL1sL1Mu20EG10
45 hltMu23TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered23

#HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
46 hltL1sL1Mu12EG10
47 hltMu17TrkIsoVVLEle12CaloIdLTrackIdLIsoVLMuonlegL3IsoFiltered17

#HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL
#13 hltL1sL1SingleMu16ORSingleMu25
48 hltL3fL1sMu16orMu25L1f0L2f16QL3Filtered30Q

#HLT_Mu15_IsoVVVL_BTagCSV0p72_PFHT400,HLT_Mu15_IsoVVVL_PFHT350_PFMET70,HLT_Mu15_IsoVVVL_PFHT600
49 hltL1sL1SingleMuOpenCandidate
50 hltL3MuVVVLIsoFIlter
